{
    ss_sd_model_hash: "925997e9",
                    "armored boots": 3,
                    "solo focus": 1,
                    gun: 5,
                    pov: 1,
                    "red dress": 12,
                    bottle: 3,
                    handgun: 5,
                    holster: 2,
                    "brick wall": 1,
                    "star (symbol)": 1,
                    sideboob: 4,
                    "star print": 1,
                    "playing instrument": 1,
                    harp: 1,
                    "djeeta (granblue fantasy)": 1,
                    "orange hair": 7,
                    vest: 2,
                    "side ponytail": 2,
                    "orange eyes": 7,
                    "see-through": 8,
                    "dress shirt": 5,
                    "neck ribbon": 4,
                    "holding hands": 4,
                    "one side up": 4,
                    "short dress": 3,
                    "white flower": 15,
                    "strapless dress": 6,
                    bouquet: 5,
                    "ribbon choker": 1,
                    "layered dress": 1,
                    "white choker": 1,
                    "holding bouquet": 1,
                    "orange dress": 1,
                    "orange gloves": 1,
                    "fujimaru ritsuka (female)": 7,
                    "fujimaru ritsuka (male)": 2,
                    outdoors: 25,
                    food: 14,
                    hood: 11,
                    "black skirt": 11,
                    "blue skirt": 4,
                    "black headwear": 8,
                    hoodie: 2,
                    eating: 4,
                    "white jacket": 4,
                    "holding food": 1,
                    "frilled skirt": 1,
                    "hooded jacket": 6,
                    plate: 1,
                    chopsticks: 4,
                    drawstring: 1,
                    "white sweater": 1,
                    wagashi: 1,
                    "holding plate": 1,
                    "white hoodie": 1,
                    "holding chopsticks": 3,
                    dango: 1,
                    hanami: 1,
                    tail: 5,
                    "red hair": 13,
                    "green hair": 2,
                    "multiple boys": 8,
                    "2boys": 5,
                    "two side up": 6,
                    cosplay: 10,
                    "chinese clothes": 2,
                    staff: 2,
                    skull: 1,
                    "craft essence (fate)": 1,
                    "floating hair": 9,
                    "caliburn (fate)": 3,
                    "saber lily": 5,
                    "male focus": 3,
                    "hand up": 4,
                    letterboxed: 2,
                    "knee up": 1,
                    "high collar": 2,
                    "colored eyelashes": 2,
                    "on floor": 2,
                    "foot out of frame": 1,
                    "gojou satoru": 2,
                    blurry: 13,
                    bracelet: 5,
                    "china dress": 1,
                    "red-framed eyewear": 1,
                    microphone: 2,
                    "red gloves": 1,
                    "holding microphone": 1,
                    "nero claudius (fate)": 3,
                    "nero claudius (fate/extra)": 3,
                    sidelocks: 11,
                    "floral print": 9,
                    "pink flower": 6,
                    "back bow": 1,
                    "print kimono": 7,
                    armpits: 2,
                    "covered navel": 1,
                    headpiece: 7,
                    "jeanne d'arc (fate)": 16,
                    capelet: 6,
                    chain: 12,
                    "thigh boots": 8,
                    "crossed legs": 5,
                    christmas: 4,
                    "santa hat": 4,
                    "santa costume": 4,
                    "licking lips": 3,
                    "fur-trimmed cape": 4,
                    "fur-trimmed headwear": 3,
                    "fur-trimmed legwear": 3,
                    "jeanne d'arc alter (fate)": 11,
                    cup: 5,
                    "hands up": 3,
                    "blue dress": 5,
                    "blue bow": 3,
                    chair: 1,
                    table: 3,
                    curtains: 2,
                    "frilled sleeves": 1,
                    "frilled shirt collar": 1,
                    basket: 1,
                    bread: 2,
                    "on chair": 1,
                    "steepled fingers": 1,
                    wariza: 6,
                    "lily (flower)": 1,
                    "pink eyes": 1,
                    "white kimono": 3,
                    haori: 1,
                    "short kimono": 1,
                    "sleeveless kimono": 1,
                    shinsengumi: 1,
                    "okita souji (fate)": 1,
                    "okita souji (koha-ace)": 1,
                    cloud: 12,
                    gauntlets: 11,
                    "black leotard": 1,
                    "breasts apart": 1,
                    "holding shield": 1,
                    "black armor": 1,
                    building: 4,
                    "hand in pocket": 5,
                    "multicolored hair": 2,
                    uniform: 1,
                    "streaked hair": 2,
                    military: 1,
                    "military uniform": 1,
                    buttons: 1,
                    headgear: 1,
                    "standing on one leg": 1,
                    "antenna hair": 1,
                    cross: 2,
                    "peaked cap": 1,
                    machinery: 1,
                    "mole on breast": 1,
                    cannon: 1,
                    flag: 5,
                    "double-breasted": 1,
                    rigging: 1,
                    "iron cross": 1,
                    "prinz eugen (azur lane)": 1,
                    "clothing cutout": 1,
                    "blurry background": 6,
                    scar: 2,
                    "cleavage cutout": 2,
                    "scar on face": 1,
                    "long dress": 1,
                    bag: 7,
                    chibi: 1,
                    sweatdrop: 2,
                    backpack: 3,
                    "baseball cap": 1,
                    "chaldea uniform": 1,
                    "riyo (lyomsnpmp) (style)": 1,
                    "female protagonist (pokemon go)": 1,
                    "holding umbrella": 5,
                    swimsuit: 11,
                    bikini: 11,
                    feet: 5,
                    legs: 1,
                    "side-tie bikini bottom": 5,
                    soles: 5,
                    "hair intakes": 4,
                    "red bikini": 3,
                    bubble: 5,
                    beads: 3,
                    "striped bikini": 3,
                    underwater: 4,
                    anklet: 3,
                    "air bubble": 5,
                    "bead bracelet": 3,
                    "aestus estus": 3,
                    "nero claudius (swimsuit caster) (fate)": 3,
                    "bare arms": 4,
                    "single braid": 13,
                    "skirt hold": 5,
                    "long braid": 5,
                    "short sleeves": 8,
                    "white thighhighs": 1,
                    "detached collar": 2,
                    "knees up": 1,
                    "blunt bangs": 3,
                    veil: 4,
                    "wedding dress": 4,
                    "bridal veil": 4,
                    bride: 3,
                    twintails: 8,
                    sparkle: 3,
                    "low twintails": 2,
                    "blue flower": 9,
                    confetti: 2,
                    "blue rose": 4,
                    balloon: 4,
                    leaf: 3,
                    beret: 6,
                    scrunchie: 3,
                    "hair scrunchie": 3,
                    camera: 3,
                    "autumn leaves": 3,
                    magatama: 1,
                    "miyamoto musashi (fate)": 2,
                    "looking to the side": 6,
                    "depth of field": 9,
                    yukata: 3,
                    lantern: 5,
                    "blue kimono": 4,
                    "holding fan": 3,
                    "paper fan": 3,
                    uchiwa: 3,
                    "wind chime": 3,
                    "spiked hair": 1,
                    alcohol: 4,
                    breastplate: 3,
                    "back-to-back": 2,
                    coin: 2,
                    "wine bottle": 1,
                    "shoulder armor": 4,
                    pauldrons: 4,
                    knight: 2,
                    "stone floor": 1,
                    "black eyes": 2,
                    blood: 1,
                    rain: 1,
                    "blood on face": 1,
                    "no shoes": 5,
                    "white pantyhose": 2,
                    "medium hair": 2,
                    "nail polish": 2,
                    "aqua eyes": 1,
                    "pokemon (creature)": 1,
                    "pink dress": 1,
                    "black nails": 1,
                    "asymmetrical hair": 1,
                    "poke ball": 1,
                    "asymmetrical bangs": 1,
                    "marnie (pokemon)": 1,
                    morpeko: 1,
                    "morpeko (full)": 1,
                    "puffy short sleeves": 2,
                    plant: 3,
                    couch: 3,
                    "blurry foreground": 1,
                    can: 1,
                    blinds: 1,
                    tattoo: 4,
                    back: 2,
                    backlighting: 3,
                    "command spell": 1,
                    "back tattoo": 1,
                    hairband: 7,
                    sky: 17,
                    day: 11,
                    "blue sky": 9,
                    "one-piece swimsuit": 1,
                    ocean: 1,
                    "6+girls": 4,
                    halo: 2,
                    "white bikini": 3,
                    beach: 1,
                    "3boys": 2,
                    "cloudy sky": 1,
                    "short hair with long locks": 2,
                    "braided ponytail": 2,
                    "white shorts": 3,
                    sand: 1,
                    "white one-piece swimsuit": 1,
                    sarong: 1,
                    volleyball: 1,
                    "sand sculpture": 2,
                    "sand castle": 2,
                    "dress swimsuit": 1,
                    "lumine (genshin impact)": 1,
                    "aether (genshin impact)": 1,
                    "klee (genshin impact)": 1,
                    "paimon (genshin impact)": 2,
                    "eula (genshin impact)": 2,
                    "jean (genshin impact)": 1,
                    "amber (genshin impact)": 1,
                    "diluc (genshin impact)": 1,
                    "kaeya (genshin impact)": 1,
                    "holding balloon": 2,
                    sun: 2,
                    pillow: 1,
                    "black panties": 3,
                    "bed sheet": 1,
                    topless: 1,
                    "on stomach": 2,
                    lace: 1,
                    "purple panties": 1,
                    "lace-trimmed panties": 1,
                    "convenient arm": 1,
                    hetero: 1,
                    couple: 1,
                    "drinking glass": 2,
                    "wine glass": 1,
                    wine: 1,
                    meat: 1,
                    mouse: 1,
                    watermark: 2,
                    "from above": 4,
                    "holding cup": 1,
                    "one eye covered": 1,
                    "sample watermark": 1,
                    sakazuki: 1,
                    sake: 1,
                    "paper lantern": 2,
                    "covered nipples": 2,
                    bodysuit: 2,
                    "purple bodysuit": 2,
                    "gae bolg (fate)": 3,
                    "scathach (fate)": 3,
                    turtleneck: 3,
                    "red sweater": 1,
                    "black choker": 6,
                    "green jacket": 1,
                    apron: 4,
                    "wrist cuffs": 2,
                    maid: 3,
                    "maid headdress": 6,
                    "own hands together": 5,
                    "white apron": 3,
                    "maid apron": 1,
                    cloak: 2,
                    "novel cover": 1,
                    "closed eyes": 4,
                    "pointy ears": 1,
                    "light brown hair": 1,
                    fire: 4,
                    feathers: 3,
                    elf: 1,
                    "feathered wings": 1,
                    "holding staff": 1,
                    burning: 1,
                    expressionless: 4,
                    pendant: 2,
                    chandelier: 2,
                    "jeanne d'arc alter (avenger) (fate)": 8,
                    "looking at another": 1,
                    "white footwear": 3,
                    grass: 1,
                    "ground vehicle": 2,
                    "single thighhigh": 3,
                    "motor vehicle": 2,
                    "asymmetrical legwear": 1,
                    aircraft: 1,
                    "white pants": 1,
                    pig: 1,
                    "slime (creature)": 1,
                    ring: 3,
                    pouch: 1,
                    "black cape": 3,
                    "black capelet": 2,
                    "shallow water": 1,
                    collar: 3,
                    "sleeves past wrists": 2,
                    "facial mark": 2,
                    crown: 2,
                    "holding book": 2,
                    "empty eyes": 2,
                    "forehead mark": 2,
                    blindfold: 2,
                    "hands on own chest": 2,
                    "5boys": 2,
                    "dark persona": 2,
                    "red coat": 2,
                    "skull mask": 2,
                    "illyasviel von einzbern": 2,
                    "emiya shirou": 4,
                    "medusa (fate)": 2,
                    "medusa (rider) (fate)": 2,
                    banner: 2,
                    circlet: 1,
                    "monkey tail": 1,
                    grin: 2,
                    profile: 1,
                    "thigh strap": 5,
                    "blue shirt": 6,
                    "holding gun": 4,
                    "striped shirt": 2,
                    "own hands clasped": 2,
                    "finger on trigger": 1,
                    "bullet hole": 1,
                    earrings: 2,
                    formal: 4,
                    suit: 4,
                    sunset: 3,
                    cigarette: 4,
                    smoking: 1,
                    car: 1,
                    "stud earrings": 1,
                    "car interior": 1,
                    lighter: 1,
                    squatting: 3,
                    "head rest": 5,
                    nude: 1,
                    "arms up": 3,
                    groin: 1,
                    "completely nude": 1,
                    night: 4,
                    "star (sky)": 4,
                    "night sky": 4,
                    "convenient censoring": 1,
                    wading: 1,
                    "starry sky": 3,
                    "hair censor": 1,
                    "hair over breasts": 1,
                    waterfall: 1,
                    "3girls": 3,
                    "excalibur (fate/stay night)": 3,
                    "jeanne d'arc (ruler) (fate)": 4,
                    animal: 1,
                    seiza: 2,
                    bowl: 3,
                    "new year": 2,
                    bamboo: 2,
                    "purple kimono": 4,
                    "sliding doors": 1,
                    "holding bowl": 2,
                    mochi: 3,
                    "on shoulder": 2,
                    "multicolored kimono": 2,
                    lingerie: 2,
                    "revealing clothes": 2,
                    "garter belt": 2,
                    babydoll: 2,
                    "artoria pendragon (lancer alter) (fate)": 2,
                    "red nails": 2,
                    "hood up": 1,
                    "mask removed": 1,
                    "holding mask": 1,
                    horns: 1,
                    "fox ears": 2,
                    bell: 1,
                    fruit: 3,
                    "ribbon trim": 1,
                    "waist apron": 3,
                    "bright pupils": 1,
                    tray: 1,
                    "white pupils": 1,
                    "animal hands": 1,
                    mug: 1,
                    "palm tree": 3,
                    joints: 1,
                    hibiscus: 2,
                    "paw gloves": 1,
                    "holding tray": 1,
                    beer: 1,
                    "doll joints": 1,
                    "beer mug": 1,
                    "maid bikini": 3,
                    parfait: 1,
                    omelet: 1,
                    mop: 3,
                    omurice: 1,
                    "cu chulainn (fate)": 1,
                    "ishtar (fate)": 1,
                    "cu chulainn (fate/stay night)": 1,
                    "tamamo cat (fate)": 1,
                    "jeanne d'arc alter santa lily (fate)": 1,
                    "artoria pendragon (alter swimsuit rider) (fate)": 3,
                    "artoria pendragon (alter swimsuit rider) (second ascension) (fate)": 3,
                    "nursery rhyme (fate)": 1,
                    "bridal gauntlets": 2,
                    "white rose": 3,
                    "animal ear fluff": 2,
                    "alternate color": 2,
                    string: 2,
                    "string of fate": 2,
                    "black tail": 2,
                    "matching outfit": 2,
                    "white tail": 2,
                    "mash kyrielight (dangerous beast) (cosplay)": 2,
                    "mash kyrielight (dangerous beast)": 2,
                    "fox tail": 1,
                    "blue thighhighs": 1,
                    "tamamo (fate)": 1,
                    "tamamo no mae (fate/extra)": 1,
                    "jeanne d'arc alter (avenger) (third ascension) (fate)": 1,
                    "jeanne d'arc (third ascension) (fate)": 1,
                    box: 1,
                    gift: 1,
                    "between legs": 1,
                    "blue headwear": 1,
                    "high heel boots": 2,
                    "hand between legs": 1,
                    sack: 1,
                    "fur-trimmed boots": 1,
                    glowing: 1,
                    "white hairband": 1,
                    fantasy: 1,
                    magic: 1,
                    "blue cape": 1,
                    unsheathed: 1,
                    "glowing weapon": 2,
                    "glowing sword": 1,
                    "gold armor": 1,
                    "body armor": 1,
                    "alice zuberg": 1,
                    pointing: 1,
                    apple: 1,
                    "shopping bag": 1,
                    "paper bag": 1,
                    baguette: 1,
                    "grocery bag": 1,
                    groceries: 1,
                    "holding cigarette": 1,
                    bird: 2,
                    faulds: 1,
                    "on couch": 2,
                    heterochromia: 1,
                    "full moon": 2,
                    phone: 1,
                    cellphone: 1,
                    "semi-rimless eyewear": 2,
                    smartphone: 1,
                    "hand on own face": 1,
                    "holding phone": 1,
                    "under-rim eyewear": 2,
                    "hand on own cheek": 1,
                    earphones: 2,
                    earbuds: 1,
                    "orange sky": 2,
                    wet: 3,
                    "black bikini": 5,
                    sandals: 1,
                    "black hairband": 2,
                    "all fours": 1,
                    "blue jacket": 2,
                    "o-ring": 2,
                    "cropped jacket": 2,
                    innertube: 3,
                    toenails: 1,
                    popsicle: 2,
                    "toenail polish": 1,
                    "shrug (clothing)": 2,
                    "o-ring bikini": 2,
                    "toeless footwear": 1,
                    "o-ring bottom": 2,
                    "strappy heels": 1,
                    "multiple swords": 1,
                    "jeanne d'arc alter (swimsuit berserker) (fate)": 2,
                    "jeanne d'arc (swimsuit archer) (fate)": 2,
                    "jeanne d'arc (swimsuit archer) (first ascension) (fate)": 2,
                    "lens flare": 3,
                    "food in mouth": 1,
                    "red thighhighs": 1,
                    "front-tie top": 1,
                    "front-tie bikini top": 1,
                    "cat ears": 1,
                    "sailor collar": 1,
                    "crop top": 1,
                    "white skirt": 1,
                    "cat girl": 1,
                    "red flower": 1,
                    "string bikini": 1,
                    watermelon: 1,
                    "rosaria (genshin impact)": 1,
                    "red bow": 1,
                    "hat bow": 1,
                    "holding wand": 1,
                    "knee boots": 1,
                    "black cardigan": 1,
                    ":q": 1,
                    "striped bow": 1,
                    noodles: 1,
                    "leaf print": 1,
                    "tomoe gozen (fate)": 1,
                    "blue ribbon": 1,
                    "juliet sleeves": 1,
                    underboob: 2,
                    "bikini top only": 2,
                    "frilled bikini": 2,
                    "frilled apron": 2,
                    "water drop": 2,
                    glint: 1,
                    "bridal garter": 2,
                    "one knee": 1,
                    splashing: 1,
                    "open hoodie": 2,
                    "frilled choker": 1,
                    shadow: 1,
                    "feather boa": 2,
                    "red umbrella": 2,
                    "white socks": 1,
                    "sun hat": 1,
                    "straw hat": 1,
                    sunflower: 1,
                },
            },
            bucket_info: {
                buckets: {
                    "0": {
                        resolution: [
                            512,
                            1280,
                        ],
                        count: 12,
                    },
                    "1": {
                        resolution: [
                            768,
                            1280,
                        ],
                        count: 120,
                    },
                    "2": {
                        resolution: [
                            832,
                            1216,
                        ],
                        count: 828,
                    },
                    "3": {
                        resolution: [
                            896,
                            1152,
                        ],
                        count: 120,
                    },
                    "4": {
                        resolution: [
                            960,
                            1088,
                        ],
                        count: 72,
                    },
                    "5": {
                        resolution: [
                            1024,
                            1024,
                        ],
                        count: 24,
                    },
                    "6": {
                        resolution: [
                            1088,
                            960,
                        ],
                        count: 36,
                    },
                    "7": {
                        resolution: [
                            1152,
                            896,
                        ],
                        count: 60,
                    },
                    "8": {
                        resolution: [
                            1216,
                            832,
                        ],
                        count: 204,
                    },
                    "9": {
                        resolution: [
                            1280,
                            704,
                        ],
                        count: 72,
                    },
                    "10": {
                        resolution: [
                            1280,
                            768,
                        ],
                        count: 240,
                    },
                },
                mean_img_ar_error: 0.026398331264840084,
            },
            subsets: [
                {
                    img_count: 149,
                    num_repeats: 12,
                    color_aug: false,
                    flip_aug: false,
                    random_crop: false,
                    shuffle_caption: true,
                    keep_tokens: 0,
                    image_dir: "TrainData",
                    class_tokens: "sd vn",
                    is_reg: false,
                },
            ],
        },
    ],
    ss_new_sd_model_hash: "89d59c3dde4c56c6d5c41da34cc55ce479d93b4007046980934b14db71bdb2a8",
    ss_text_encoder_lr: "0.0001",
    ss_seed: "449067796",
    ss_new_vae_hash: "2f11c4a99ddc28d0ad8bce0acc38bed310b45d38a3fe4bb367dc30f3ef1a4868",
    ss_dataset_dirs: "{\"TrainData\": {\"n_repeats\": 12, \"img_count\": 149}}",
    ss_vae_name: "Kl-f8-anime.vae.pt",
    sshs_legacy_hash: "e6dfdb7b",
    ss_clip_skip: "2",
    ss_training_started_at: "1705191683.7333944",
    ss_sd_model_name: "model.ckpt",
    ss_training_finished_at: "1705199374.4470975",
    ss_mixed_precision: "fp16",
    ss_vae_hash: "975b2546",
    ss_num_train_images: "1788",
    ss_max_train_steps: "8940",
    ss_noise_offset: "None",
    sshs_model_hash: "632038ee7e1078158937f49a12008b526a6b6c4ac0dc9fff5d7abce1200c908f",
    ss_lr_warmup_steps: "0",
    ss_caption_dropout_every_n_epochs: "0",
    ss_caption_dropout_rate: "0.0",
    ss_lr_scheduler: "cosine_with_restarts",
    ss_lowram: "True",
}
